,문제번호,원래 text,정답 text,문제유형
0,1,,,어법상 맞는 표현 고르는 문제
1,3,"The importance of the ""ensitive period""of socialization in domestic animals (A) has / have been emphasized time and again in both scientific and popular literature. A sensitive period is the time when an experience that a young animal does or does not have will have the greatest effect on its later behavior. The time period that most pet owners are concerned with (B) is / being the socialization period. It is this time period which helps shape the later behavior of the pet in its relationship to people. At the present time, the sensitive period for socialization in cats is thought to be from 3-7 weeks, with a range of 2-9 weeks. The early onset of this period makes the first few weeks of a kitten’ life very (C) significant / significantly .","The importance of the ""ensitive period""of socialization in domestic animals has been emphasized time and again in both scientific and popular literature. A sensitive period is the time when an experience that a young animal does or does not have will have the greatest effect on its later behavior. The time period that most pet owners are concerned with is the socialization period. It is this time period which helps shape the later behavior of the pet in its relationship to people. At the present time, the sensitive period for socialization in cats is thought to be from 3-7 weeks, with a range of 2-9 weeks. The early onset of this period makes the first few weeks of a kitten’ life very significant",어법상 맞는 표현 고르는 문제
2,3,,,어법상 맞는 표현 고르는 문제
3,3,"Pastoralist groups in East Africa have been victims of a tourism policy that has promoted safari tourism at the expense of people. The Maasai have been one of the groups worst (A) affecting / affected by displacement―hrown off the land that they and their animals have inhabited for centuries. Conservationists defended their policy of creating national parks and evicting people by arguing that nomadic groups (B) alike / like the Maasai were responsible for over-grazing and the over-hunting of wildlife. The effect has been devastating. George Monbiot, the environmentalist, has argued that the Maasai have lost ‘ll but two of their major dry season pastures and drought reserves.’Now they are confined to spaces (C) that / where cannot support their herds and their growing populations.                                                         *pastoralist 목축민","Pastoralist groups in East Africa have been victims of a tourism policy that has promoted safari tourism at the expense of people. The Maasai have been one of the groups worst affected by displacement―hrown off the land that they and their animals have inhabited for centuries. Conservationists defended their policy of creating national parks and evicting people by arguing that nomadic groups like the Maasai were responsible for over-grazing and the over-hunting of wildlife. The effect has been devastating. George Monbiot, the environmentalist, has argued that the Maasai have lost ‘ll but two of their major dry season pastures and drought reserves.’Now they are confined to spaces that cannot support their herds and their growing populations.                                                         *pastoralist 목축민",어법상 맞는 표현 고르는 문제
4,3,"About fifty years ago, a Pygmy (A) named / was named Kenge took his first trip out of the dense, tropical forest of Africa and onto the open plains in the company of an anthropologist. Buffalos appeared in the distance―small black specks against a bleached sky―and the Pygmy surveyed them curiously. Finally he turned to the anthropologist and asked what kind of insects they were. ""hen I told Kenge (B) that / if the insects were buffalos, he roared with laughter and told me not to tell such stupid lies,""wrote the anthropologist. The anthropologist wasn’ stupid and he hadn’ lied. Rather, because Kenge had lived his entire life in a dense jungle that offered no views of the horizon, he had failed to learn what most of us take for granted, namely, (C) that / those things look different when they are far away.","About fifty years ago, a Pygmy named Kenge took his first trip out of the dense, tropical forest of Africa and onto the open plains in the company of an anthropologist. Buffalos appeared in the distance―small black specks against a bleached sky―and the Pygmy surveyed them curiously. Finally he turned to the anthropologist and asked what kind of insects they were. ""hen I told Kenge that the insects were buffalos, he roared with laughter and told me not to tell such stupid lies,""wrote the anthropologist. The anthropologist wasn’ stupid and he hadn’ lied. Rather, because Kenge had lived his entire life in a dense jungle that offered no views of the horizon, he had failed to learn what most of us take for granted, namely, that things look different when they are far away.",어법상 맞는 표현 고르는 문제
5,3,"One way for a salesperson to gather knowledge about competitors is to study available literature and bulletins (A) publishing / published on competitive products. These bulletins can usually be obtained at trade shows. Additional facts can be gathered by reading trade journals and competitors’ advertisements. It may be helpful for the salesperson to cut out and save each ad run by the competitors, because these ads reveal what products they are pushing. These ads will also reveal what features and benefits they are promoting on their products. (B) Have / Having this information enables a salesperson to make counter pitches. A salesperson can also compare competitive ads and bulletins with his company’s material and perhaps assist the advertising department in (C) improving / improvement the company’s brochures and advertising.","One way for a salesperson to gather knowledge about competitors is to study available literature and bulletins published on competitive products. These bulletins can usually be obtained at trade shows. Additional facts can be gathered by reading trade journals and competitors’ advertisements. It may be helpful for the salesperson to cut out and save each ad run by the competitors, because these ads reveal what products they are pushing. These ads will also reveal what features and benefits they are promoting on their products. Having this information enables a salesperson to make counter pitches. A salesperson can also compare competitive ads and bulletins with his company’s material and perhaps assist the advertising department in improving the company’s brochures and advertising.",어법상 맞는 표현 고르는 문제
6,7,,,어법상 맞는 표현 고르는 문제
7,3,"Humans don’t swell up like blowfish or change colors like chameleons. Our reactions are (A) seeing / seen in more subtle expressions, tones of voice, and body language. Consider this: recognizing someone’s facial expression takes less than one-sixth of a second. We can process expressions from as far as 100 yards away. How can we do this? We pay attention. Humans are attuned to facial expressions as an indicator of what their companions are (B) thinking / thought. Because we think facial expressions are important, we pay attention to them. Because we pay attention to facial expressions, we react to them. Because we react, facial expressions become important to our communication. The next time someone asks you (C) if / that you like the dinner they made and you say ""It’s good,"" remember the other person is paying attention not only to what you say, but also to other messages you might be communicating.","Humans don’t swell up like blowfish or change colors like chameleons. Our reactions are seen in more subtle expressions, tones of voice, and body language. Consider this: recognizing someone’s facial expression takes less than one-sixth of a second. We can process expressions from as far as 100 yards away. How can we do this? We pay attention. Humans are attuned to facial expressions as an indicator of what their companions are thinking. Because we think facial expressions are important, we pay attention to them. Because we pay attention to facial expressions, we react to them. Because we react, facial expressions become important to our communication. The next time someone asks you if you like the dinner they made and you say ""It’s good,"" remember the other person is paying attention not only to what you say, but also to other messages you might be communicating.",어법상 맞는 표현 고르는 문제
8,3,"If music and movies were important features of youth culture, clothing may have been equally significant. High school students in earlier decades often had dressed like miniature adults, with boys (A) wearing / worn coats and ties and girls dresses or skirts. As the number of students in school increased, these standards of dress began to (B) consider / be considered outmoded. As one study of students in Milwaukee found, by the later 1950s high school students there had shed coats, ties, and dresses in favor of slacks, shirts, and sweaters. In the 1960s high school dress codes became a subject of student protests and were (C) eliminated / eliminating in schools across the country. By the 1970s jeans and T-shirts were the norm in many schools, even among younger faculty members, and adolescent tastes were becoming a major force in the world of adult fashion.","If music and movies were important features of youth culture, clothing may have been equally significant. High school students in earlier decades often had dressed like miniature adults, with boys wearing coats and ties and girls dresses or skirts. As the number of students in school increased, these standards of dress began to be considered outmoded. As one study of students in Milwaukee found, by the later 1950s high school students there had shed coats, ties, and dresses in favor of slacks, shirts, and sweaters. In the 1960s high school dress codes became a subject of student protests and were eliminated in schools across the country. By the 1970s jeans and T-shirts were the norm in many schools, even among younger faculty members, and adolescent tastes were becoming a major force in the world of adult fashion.",어법상 맞는 표현 고르는 문제
9,10,,,어법상 맞는 표현 고르는 문제
10,11,,,어법상 맞는 표현 고르는 문제
11,12,,,어법상 맞는 표현 고르는 문제
12,13,,,어법상 맞는 표현 고르는 문제
13,14,,,어법상 맞는 표현 고르는 문제
14,15,,,어법상 맞는 표현 고르는 문제
15,3,"Learning to relax takes time―at least half an hour a day for the first few weeks. But if you feel tense, learning how to relax should become a priority. Decide first which time of the day suits you best. You need to find a time when you can make yourself warm and comfortable, and (A) which / when you will not be disturbed, either by other people or by the telephone. If it is difficult for you to see how you can fit a relaxation practice time into your day, then ask yourself what you could give up in order to make time, or (B) how / what others could help you protect the space and  time that you need. Making relaxation into a routine, and (C) practice / practicing it at the same time, every day, can relieve you of the task of deciding each day when you will do it, and make it easier to remember to practice.","Learning to relax takes time―at least half an hour a day for the first few weeks. But if you feel tense, learning how to relax should become a priority. Decide first which time of the day suits you best. You need to find a time when you can make yourself warm and comfortable, and when you will not be disturbed, either by other people or by the telephone. If it is difficult for you to see how you can fit a relaxation practice time into your day, then ask yourself what you could give up in order to make time, or how others could help you protect the space and  time that you need. Making relaxation into a routine, and practicing it at the same time, every day, can relieve you of the task of deciding each day when you will do it, and make it easier to remember to practice.",어법상 맞는 표현 고르는 문제
16,17,,,어법상 맞는 표현 고르는 문제
17,3,"In a recent study, my graduate students and I showed that the practice of repetitively replaying your happiest life events (A) serve / serves to prolong and reinforce positive emotions and make you happier. So think about one of your happiest days ― commencement day, the first time you heard, ""I love you,"" the day you brought home a puppy ― and replay it in your mind. Think about the events of the day, and remember what happened in as much (B) detail / detailed as you can. What exactly did you say or do? What were the thoughts and emotions running through your head at the time? Don’t analyze this day; just replay and revel in it. We found that people (C) performed / who performed this exercise for eight minutes per day on three consecutive days felt more intense positive emotions up to four weeks later. *revel in ~을 만끽하다","In a recent study, my graduate students and I showed that the practice of repetitively replaying your happiest life events serves to prolong and reinforce positive emotions and make you happier. So think about one of your happiest days ― commencement day, the first time you heard, ""I love you,"" the day you brought home a puppy ― and replay it in your mind. Think about the events of the day, and remember what happened in as much detail as you can. What exactly did you say or do? What were the thoughts and emotions running through your head at the time? Don’t analyze this day; just replay and revel in it. We found that people who performed this exercise for eight minutes per day on three consecutive days felt more intense positive emotions up to four weeks later. *revel in ~을 만끽하다",어법상 맞는 표현 고르는 문제
18,19,,,어법상 맞는 표현 고르는 문제
19,20,,,어법상 맞는 표현 고르는 문제
20,3,"Contempt is similar to disgust, but does not seem to reflect a physical displeasure, the way that disgust (A) does / is. Instead, contempt is seen when people feel superior to others or when they disapprove of their actions or demeanor. Contempt can blend with anger, disgust, or happiness (B) formed / to form several different expressions. While some experts would not agree, Paul Ekman, the manager of a small company that produces training devices relevant to emotional skills, (C) believe / believes that contempt is an emotion exhibited with the same facial expression throughout the world. The facial signals that indicate contempt include wrinkles on the nose, one lip often raised in a sneer, lips sometimes pushed forward, and a tight mouth with slightly raised corners.","Contempt is similar to disgust, but does not seem to reflect a physical displeasure, the way that disgust does. Instead, contempt is seen when people feel superior to others or when they disapprove of their actions or demeanor. Contempt can blend with anger, disgust, or happiness to form several different expressions. While some experts would not agree, Paul Ekman, the manager of a small company that produces training devices relevant to emotional skills, believes that contempt is an emotion exhibited with the same facial expression throughout the world. The facial signals that indicate contempt include wrinkles on the nose, one lip often raised in a sneer, lips sometimes pushed forward, and a tight mouth with slightly raised corners.",어법상 맞는 표현 고르는 문제
21,3,"I’ve had clients come into my office with shopping bags (A) fill / filled with mutual fund statements, bank statements, you name it. Take Karen and Tom, a successful couple in their 50s. They came into my office one day, dumped the contents of a bulging department-store shopping bag onto my desk, and (B) announcing / announced, ""David, we’re the people you talk about in your seminars!"" We started going through their statements together, and you know what? Even though Karen and Tom had been (C) enough organized / organized enough to save the statements they’d been sent, most of the envelopes had never been opened! They hadn’t looked at their accounts for months. Now, I’m sure that you’re not like this, but I’ll bet many of your friends are. ","I’ve had clients come into my office with shopping bags filled with mutual fund statements, bank statements, you name it. Take Karen and Tom, a successful couple in their 50s. They came into my office one day, dumped the contents of a bulging department-store shopping bag onto my desk, and announced, ""David, we’re the people you talk about in your seminars!"" We started going through their statements together, and you know what? Even though Karen and Tom had been organized enoughto save the statements they’d been sent, most of the envelopes had never been opened! They hadn’t looked at their accounts for months. Now, I’m sure that you’re not like this, but I’ll bet many of your friends are. ",어법상 맞는 표현 고르는 문제
22,3,"Years ago, Lacy used to lie in bed and imagine what her life would have been like (A) if / had she not been a mother. She’d picture Joey bringing her a bouquet of dandelion weeds and clover; Peter falling asleep against her chest with the tail of her braid still (B) clutching / clutched in his hand. She relived the clenching fist of labor pains, and the mantra she’d used to get through them: ""When this is done, imagine what you’ll have."" Motherhood had painted the colors of Lacy’s world a bit brighter and swelled her to the seams with the belief (C) which / that her life could not possibly be more complete. What she hadn’t realized was that sometimes when your vision was that sharp and true, it could cut you. That only if you’d felt such fullness could you really understand the ache of being empty. *mantra 만트라 (특히 기도·명상 때 외는 주문) ","Years ago, Lacy used to lie in bed and imagine what her life would have been like had she not been a mother. She’d picture Joey bringing her a bouquet of dandelion weeds and clover; Peter falling asleep against her chest with the tail of her braid still clutchedin his hand. She relived the clenching fist of labor pains, and the mantra she’d used to get through them: ""When this is done, imagine what you’ll have."" Motherhood had painted the colors of Lacy’s world a bit brighter and swelled her to the seams with the belief that her life could not possibly be more complete. What she hadn’t realized was that sometimes when your vision was that sharp and true, it could cut you. That only if you’d felt such fullness could you really understand the ache of being empty. *mantra 만트라 (특히 기도·명상 때 외는 주문) ",어법상 맞는 표현 고르는 문제
23,24,,,어법상 맞는 표현 고르는 문제
24,25,,,어법상 맞는 표현 고르는 문제
25,3,"In the twenty-first century, technology will change the world faster than ever―the global environment, our life styles, even human nature itself. We are far more empowered by science than any previous generation (A) was/did . Science offers immense potential, especially for the developing world, but there could be catastrophic consequences. We are living in the first century (B) was/did the greatest risks will come from human actions rather than from nature. However, almost any scientific discovery has a potential for evil as well as for good; its applications can be channeled either way, depending on our personal and political choices. We can’t accept the benefits without also confronting the risks. The decisions we make, individually and collectively, will determine (C) what/whether the outcomes of twenty-first-century sciences are friendly or devastating.","In the twenty-first century, technology will change the world faster than ever―the global environment, our life styles, even human nature itself. We are far more empowered by science than any previous generation was . Science offers immense potential, especially for the developing world, but there could be catastrophic consequences. We are living in the first century when the greatest risks will come from human actions rather than from nature. However, almost any scientific discovery has a potential for evil as well as for good; its applications can be channeled either way, depending on our personal and political choices. We can’t accept the benefits without also confronting the risks. The decisions we make, individually and collectively, will determine whether the outcomes of twenty-first-century sciences are friendly or devastating.",어법상 맞는 표현 고르는 문제
26,3,"My plane lands in Mumbai around 1:30 a.m. I find my luggage, then find the taxi that will take me out of the city to the Ashram, (A) locating / located in a remote rural village. I doze on the drive through nighttime India, sometimes waking to look out the window, (B) which / where I can see strange haunted shapes of thin women in saris walking alongside the road with bundles of firewood on their heads. Buses with no headlights pass us, and we pass oxcarts. We pull up to the front gate of the Ashram at 3:30 a.m., right in front of the temple. As I’m getting out of the taxi, a young man in Western clothes and a wool hat steps out of the shadows and introduces (C) him / himself  . As we’re exchanging whispered introductions, I can hear the first familiar bars of my favorite Sanskrit hymn coming from inside.*Ashram 아시람(힌두교도들이 수행하며 거주하는 곳)","My plane lands in Mumbai around 1:30 a.m. I find my luggage, then find the taxi that will take me out of the city to the Ashram, located in a remote rural village. I doze on the drive through nighttime India, sometimes waking to look out the window, where I can see strange haunted shapes of thin women in saris walking alongside the road with bundles of firewood on their heads. Buses with no headlights pass us, and we pass oxcarts. We pull up to the front gate of the Ashram at 3:30 a.m., right in front of the temple. As I’m getting out of the taxi, a young man in Western clothes and a wool hat steps out of the shadows and introduces himself  . As we’re exchanging whispered introductions, I can hear the first familiar bars of my favorite Sanskrit hymn coming from inside.*Ashram 아시람(힌두교도들이 수행하며 거주하는 곳)",어법상 맞는 표현 고르는 문제
27,3,"As the name implies, emerging markets are those that are beginning to be recognized for their significance to tourism. Currently both China and India are starting to establish themselves as major new markets of the future. While both countries have had large populations for many years, (A) it / that is only since the beginning of the twenty-first century that their sustained economic growth has created large numbers of individuals with sufficient income and education to support the growing desire to see the world. Indeed, the number of potential travelers from both of the countries (B) is / are staggering when examined in relation to the capacity of traditional destinations and transportation systems. One of the greatest challenges (C) facing / faced the world’s tourism industry will be to develop the facilities to meet the demands from these two emerging markets.","As the name implies, emerging markets are those that are beginning to be recognized for their significance to tourism. Currently both China and India are starting to establish themselves as major new markets of the future. While both countries have had large populations for many years, it is only since the beginning of the twenty-first century that their sustained economic growth has created large numbers of individuals with sufficient income and education to support the growing desire to see the world. Indeed, the number of potential travelers from both of the countries is staggering when examined in relation to the capacity of traditional destinations and transportation systems. One of the greatest challenges facing the world’s tourism industry will be to develop the facilities to meet the demands from these two emerging markets.",어법상 맞는 표현 고르는 문제
28,29,,,어법상 맞는 표현 고르는 문제
29,30,,,어법상 맞는 표현 고르는 문제
30,31,,,어법상 맞는 표현 고르는 문제
31,3,"All my life I have wondered about the possibility of life elsewhere. What would it be like? Of what would it (A) make / be made ? All living things on our planet are constructed of organic molecules―complex microscopic architectures in which the carbon atom plays a central role. There was once a time before life, (B) when / which the Earth was barren and utterly desolate. Our world is now overflowing with life. How did it come about? How, in the absence of life, were carbon-based organic molecules made? How did the first living things arise? How did life evolve to produce beings as (C) elaborate / elaborately as we, able to explore the mystery of our own origins? ","All my life I have wondered about the possibility of life elsewhere. What would it be like? Of what would it be made ? All living things on our planet are constructed of organic molecules―complex microscopic architectures in which the carbon atom plays a central role. There was once a time before life, when the Earth was barren and utterly desolate. Our world is now overflowing with life. How did it come about? How, in the absence of life, were carbon-based organic molecules made? How did the first living things arise? How did life evolve to produce beings as elaborate as we, able to explore the mystery of our own origins? ",어법상 맞는 표현 고르는 문제
32,33,,,어법상 맞는 표현 고르는 문제
33,3,"Considerable evidence suggests that life stress can weaken immune functioning. Research by Ronald Glaser and his coworkers at Ohio State University (A) has / have shown that reduced immune system effectiveness is one possible reason for increased risk of illness. In one study, researchers closely followed medical students over a one？year period. They collected blood samples from the students during three stressful academic examination periods in order to measure immune cell activity. The researchers found that immune system effectiveness was reduced during the stressful exam periods and (B) that / which this reduction was linked to the likelihood of becoming ill. Other studies have shown that stress hormones (C) released / releasing into the bloodstream by the adrenal glands can suppress the activity of specific immune system cells, increasing the likelihood of illness. *adrenal glands 부신","Considerable evidence suggests that life stress can weaken immune functioning. Research by Ronald Glaser and his coworkers at Ohio State University has shown that reduced immune system effectiveness is one possible reason for increased risk of illness. In one study, researchers closely followed medical students over a one？year period. They collected blood samples from the students during three stressful academic examination periods in order to measure immune cell activity. The researchers found that immune system effectiveness was reduced during the stressful exam periods and that this reduction was linked to the likelihood of becoming ill. Other studies have shown that stress hormones released into the bloodstream by the adrenal glands can suppress the activity of specific immune system cells, increasing the likelihood of illness. *adrenal glands 부신",어법상 맞는 표현 고르는 문제
34,3,"Astrology contends that which constellation the planets are in at the moment of your birth profoundly (A) influence / influences your future. A few thousand years ago, the idea developed that the motions of the planets determined the fates of kings, dynasties, and empires. Astrologers studied the motions of the planets and asked (B) them / themselves what had happened the last time that Venus was rising in the Constellation of the Goat; perhaps something similar would happen this time as well. It was a subtle and risky business. In many countries it was a capital offense for anyone but the official astrologer employed only by the state (C) to read / reading the portents in the skies; a good way to overthrow a regime was to predict its downfall. Chinese court astrologers who made inaccurate predictions were executed.  *portent 조짐, 전조","Astrology contends that which constellation the planets are in at the moment of your birth profoundly influences your future. A few thousand years ago, the idea developed that the motions of the planets determined the fates of kings, dynasties, and empires. Astrologers studied the motions of the planets and asked themselves what had happened the last time that Venus was rising in the Constellation of the Goat; perhaps something similar would happen this time as well. It was a subtle and risky business. In many countries it was a capital offense for anyone but the official astrologer employed only by the state to read the portents in the skies; a good way to overthrow a regime was to predict its downfall. Chinese court astrologers who made inaccurate predictions were executed.  *portent 조짐, 전조",어법상 맞는 표현 고르는 문제
35,36,,,어법상 맞는 표현 고르는 문제
36,3,"If firms in different countries are subject to different laws and regulations, then it is unfair to expect the firms (A) competing / to compete in the international marketplace. For instance, suppose that the government of Neighborland subsidizes its textile industry by giving textile companies large tax breaks. The Isolandian textile industry might insist that it (B) protect / be protected from this foreign competition because Neighborland is not competing fairly. Would it, in fact, hurt Isoland to buy textiles from another country at a subsidized price? Certainly, Isolandian textile producers would suffer, but Isolandian consumers would benefit from the low price. Neighborland’s subsidy to its industry may be a bad policy, but (C) it / that is the taxpayers of Neighborland who increase the burden. Isoland can benefit from the opportunity to buy textiles at a subsidized price.                                                   *subsidize 보조금을지급하다","If firms in different countries are subject to different laws and regulations, then it is unfair to expect the firms to compete in the international marketplace. For instance, suppose that the government of Neighborland subsidizes its textile industry by giving textile companies large tax breaks. The Isolandian textile industry might insist that it be protected from this foreign competition because Neighborland is not competing fairly. Would it, in fact, hurt Isoland to buy textiles from another country at a subsidized price? Certainly, Isolandian textile producers would suffer, but Isolandian consumers would benefit from the low price. Neighborland’s subsidy to its industry may be a bad policy, but it is the taxpayers of Neighborland who increase the burden. Isoland can benefit from the opportunity to buy textiles at a subsidized price.                                                   *subsidize 보조금을지급하다",어법상 맞는 표현 고르는 문제
37,3,"Teenagers didn’t even exist seventy years ago. At least they weren’t (A) giving / given their own separate generational distinction until the very recent past. The word teenager first came into popular use around the time of the Second World War. Though many changes have taken place since the first teenagers arrived formally on the social scene, there are plenty of similarities between the teens of the 1940s and (B) that / those of the twenty-first century. From the early days of emerging teenage culture to its contemporary counterpart, the underlying themes have been the same: independence and self-identity. Throughout the years, teenagers in our American society have been (C) active / actively in searching for their identity while trying to establish independence from their parents.","Teenagers didn’t even exist seventy years ago. At least they weren’t given their own separate generational distinction until the very recent past. The word teenager first came into popular use around the time of the Second World War. Though many changes have taken place since the first teenagers arrived formally on the social scene, there are plenty of similarities between the teens of the 1940s and those of the twenty-first century. From the early days of emerging teenage culture to its contemporary counterpart, the underlying themes have been the same: independence and self-identity. Throughout the years, teenagers in our American society have been active in searching for their identity while trying to establish independence from their parents.",어법상 맞는 표현 고르는 문제
38,39,,,어법상 맞는 표현 고르는 문제
39,40,,,어법상 맞는 표현 고르는 문제
40,41,,,어법상 맞는 표현 고르는 문제
41,3,"One of the most common requests that left-handed people make of specialist equipment suppliers (A) is / are for camera and video equipment with controls that have easier access for the left hand. Point-and-shoot cameras are rarely a problem, unless the right hand is particularly weak, and the common annoyance of trying to line up the shot in a right-eye positioned viewfinder (B) used / using a dominant left eye has largely been overcome in digital cameras with the use of the preview screen. More specialized cameras and video cameras, however, are becoming increasingly ergonomic, and, as is usually the case, the term ‘ergonomic’ actually means ""right-handed friendly."" Unfortunately, despite regular requests of manufacturers, there seems little likelihood of left-handed versions (C) producing / being produced . ","One of the most common requests that left-handed people make of specialist equipment suppliers is for camera and video equipment with controls that have easier access for the left hand. Point-and-shoot cameras are rarely a problem, unless the right hand is particularly weak, and the common annoyance of trying to line up the shot in a right-eye positioned viewfinder using a dominant left eye has largely been overcome in digital cameras with the use of the preview screen. More specialized cameras and video cameras, however, are becoming increasingly ergonomic, and, as is usually the case, the term ‘ergonomic’ actually means ""right-handed friendly."" Unfortunately, despite regular requests of manufacturers, there seems little likelihood of left-handed versions being produced. ",어법상 맞는 표현 고르는 문제
42,3,"Companion planting is a term used to describe the growing of different species of plants together to the benefit of one or both. The technique is often (A) thinking / thought of as a mainstay of organic pest and disease control. Research is beginning to show that this mixed planting can cut down on pest damage simply by (B) reducing / reduction the chance of a pest landing on a suitable host. Cabbages interplanted with an unrelated crop such as French beans or undersown with clover show much lower infestations of cabbage aphis and cabbage root fly. When a cabbage root fly lands on a plant, it tastes (C) it / itself with its feet. If it lands on several suitable plants in a row, it stops to lay eggs. If the next plant is not suitable, it may fly off elsewhere. ","Companion planting is a term used to describe the growing of different species of plants together to the benefit of one or both. The technique is often thought of as a mainstay of organic pest and disease control. Research is beginning to show that this mixed planting can cut down on pest damage simply by reducing the chance of a pest landing on a suitable host. Cabbages interplanted with an unrelated crop such as French beans or undersown with clover show much lower infestations of cabbage aphis and cabbage root fly. When a cabbage root fly lands on a plant, it tastes it with its feet. If it lands on several suitable plants in a row, it stops to lay eggs. If the next plant is not suitable, it may fly off elsewhere. ",어법상 맞는 표현 고르는 문제
43,44,,,어법상 맞는 표현 고르는 문제
44,45,,,어법상 맞는 표현 고르는 문제
