,문제번호,원래 text,정답 text,문제유형
45,3,"  To explore the effects of mood on communication, researchers asked either happy or sad participants to accept or reject the videotaped statements of targets who were questioned after a staged theft, and were either guilty, or not guilty. The targets (A)instructed / were instructed to either steal or leave in place a movie pass in an empty room, unobserved by anyone, and then deny taking the movie ticket. So some targets were lying and some were telling the truth when denying the theft. Those in a positive mood were more likely to accept denials as truthful. Sad participants made significantly more guilty judgements, and were significantly better at (B)correct / correctly  detecting deceptive (guilty) targets. Negative affect thus improved the accurate distinction of truths from lies in the observed interviews. A signal detectionanalysis also confirmed that sad judges were more accurate in detecting deception (identifying guilty targets as guilty) than (C)did / were neutral or happy judges, consistent with the predicted moodinduced processing differences.","  To explore the effects of mood on communication, researchers asked either happy or sad participants to accept or reject the videotaped statements of targets who were questioned after a staged theft, and were either guilty, or not guilty. The targets (A)were instructed to either steal or leave in place a movie pass in an empty room, unobserved by anyone, and then deny taking the movie ticket. So some targets were lying and some were telling the truth when denying the theft. Those in a positive mood were more likely to accept denials as truthful. Sad participants made significantly more guilty judgements, and were significantly better at (B)correctly  detecting deceptive (guilty) targets. Negative affect thus improved the accurate distinction of truths from lies in the observed interviews. A signal detectionanalysis also confirmed that sad judges were more accurate in detecting deception (identifying guilty targets as guilty) than (C)were neutral or happy judges, consistent with the predicted moodinduced processing differences.",어법상 맞는 표현 고르는 문제
46,47,,,어법상 맞는 표현 고르는 문제
47,48,,,어법상 맞는 표현 고르는 문제
48,49,,,어법상 맞는 표현 고르는 문제
49,50,,,어법상 맞는 표현 고르는 문제
50,51,,,어법상 맞는 표현 고르는 문제
51,3," When parents are pressed to explain their individual styles of interaction with their children, each gives equally strong rationales. Mothers often act on an impulse to prepare their children for the relationships and the emotional connections that will keep them (A) safely / safe , predisposed to learning, and feeling loved and secure. For instance, moms focus on teaching children manners and the importance of showing appreciation. In this way, they convey the notion that politeness facilitates social interaction, and that (B) establishing / establishes good habits and routines early in life will be beneficial in the future. Fathers, on the other hand, tend to explain their distracting, risk-taking, and problem-solving behavior as purposeful preparation of their children for the real world (C) which / into which the children will eventually be propelled. "," When parents are pressed to explain their individual styles of interaction with their children, each gives equally strong rationales. Mothers often act on an impulse to prepare their children for the relationships and the emotional connections that will keep them safe , predisposed to learning, and feeling loved and secure. For instance, moms focus on teaching children manners and the importance of showing appreciation. In this way, they convey the notion that politeness facilitates social interaction, and that establishing good habits and routines early in life will be beneficial in the future. Fathers, on the other hand, tend to explain their distracting, risk-taking, and problem-solving behavior as purposeful preparation of their children for the real world into which the children will eventually be propelled. ",어법상 맞는 표현 고르는 문제
52,3," Occasionally I encounter the view that competition for children is good for them. ""They need to learn how to lose!"" is the battle cry often (A) emitted / is emitted by the frustrated ex-athlete or wannabe superstar. There might be a grain of truth to the idea that children need to learn how to lose gracefully and with understanding, but I remain convinced (B) of / that learning to cooperate with others is a far more important skill to learn than learning how to lose. An occasional loss might not be harmful to children. Losing every day, however, is certainly unpleasant, if not harmful. And if we’re not careful and sensitive, some children can easily be placed in situations (C) which / in which virtually every physical education class is a losing experience. "," Occasionally I encounter the view that competition for children is good for them. ""They need to learn how to lose!"" is the battle cry often emitted by the frustrated ex-athlete or wannabe superstar. There might be a grain of truth to the idea that children need to learn how to lose gracefully and with understanding, but I remain convinced that learning to cooperate with others is a far more important skill to learn than learning how to lose. An occasional loss might not be harmful to children. Losing every day, however, is certainly unpleasant, if not harmful. And if we’re not careful and sensitive, some children can easily be placed in situations in which virtually every physical education class is a losing experience. ",어법상 맞는 표현 고르는 문제
53,54,,,어법상 맞는 표현 고르는 문제
54,55,,,어법상 맞는 표현 고르는 문제
55,56,,,어법상 맞는 표현 고르는 문제
56,57,,,어법상 맞는 표현 고르는 문제
57,3," Alertness at water sources is an almost universal animal trait. After all, predators soon learn where and when the local animals drink each day, and they make (A) it / this a point to be there too. Keeping their head down too long while drinking can be an Achilles’ heel for prey animals. Even the skyscraper giraffe, able to see a predator when it is still a very small spot on the horizon, (B) is / are in danger when it dips its head to drink. Because of its unusual architecture, it must splay its front legs apart to lower its mouth down to water level. It takes a few heart-pounding seconds to hitch itself upright again, giving the predators-in-waiting an edge. Now that you know what a trial drinking can be, carefully (C) watch / watching the animals at the zoo when they drink water. Though they need not worry about predators in their captive environment, their wild wariness often remains.    "," Alertness at water sources is an almost universal animal trait. After all, predators soon learn where and when the local animals drink each day, and they make it a point to be there too. Keeping their head down too long while drinking can be an Achilles’ heel for prey animals. Even the skyscraper giraffe, able to see a predator when it is still a very small spot on the horizon, is in danger when it dips its head to drink. Because of its unusual architecture, it must splay its front legs apart to lower its mouth down to water level. It takes a few heart-pounding seconds to hitch itself upright again, giving the predators-in-waiting an edge. Now that you know what a trial drinking can be, carefully watch the animals at the zoo when they drink water. Though they need not worry about predators in their captive environment, their wild wariness often remains.    ",어법상 맞는 표현 고르는 문제
58,59,,,어법상 맞는 표현 고르는 문제
59,60,,,어법상 맞는 표현 고르는 문제
60,61,,,어법상 맞는 표현 고르는 문제
61,3," Being unwell is usually treated as a categorically negative experience. Health is linked to ideas of agency, capability, freedom and possibility, standard entries in the roll-call of human flourishing. Illness, by contrast, comes with constraint, fragility, loss and restriction, the darker dimensions of (A) that / what Susan Sontag called ‘the night-side of life.’ But is there something valuable about sickness? In Illness: The Cry of the Flesh (2008), Carel writes that her lung disease (B) was / has brought ‘plenty of bad, but also, surprisingly, some good.’ Philosophers tend to celebrate humanity’s sense of truth, goodness and beauty as our most defining and elevated features. But it might be truer to say that our existence is (C) characterizing / characterized by dependence and affliction. For sure, we think, speak, create and love, but we also age, sicken and eventually die. And as humans live longer, the prospect of many years of incapacity looms larger. "," Being unwell is usually treated as a categorically negative experience. Health is linked to ideas of agency, capability, freedom and possibility, standard entries in the roll-call of human flourishing. Illness, by contrast, comes with constraint, fragility, loss and restriction, the darker dimensions of what Susan Sontag called ‘the night-side of life.’ But is there something valuable about sickness? In Illness: The Cry of the Flesh (2008), Carel writes that her lung disease has brought ‘plenty of bad, but also, surprisingly, some good.’ Philosophers tend to celebrate humanity’s sense of truth, goodness and beauty as our most defining and elevated features. But it might be truer to say that our existence is characterized by dependence and affliction. For sure, we think, speak, create and love, but we also age, sicken and eventually die. And as humans live longer, the prospect of many years of incapacity looms larger. ",어법상 맞는 표현 고르는 문제
62,63,,,어법상 맞는 표현 고르는 문제
63,64,,,어법상 맞는 표현 고르는 문제
64,65,,,어법상 맞는 표현 고르는 문제
65,3," Abdulrahman Zeitoun helped save lives when the hurricane Katrina struck New Orleans. Dave Eggers wrote about him in a book titled Zeitoun. Mr. Zeitoun’s wife and children evacuated New Orleans before Katrina struck, but Mr. Zeitoun, a building contractor, (A) remained / remaining because he felt called to help other people. In his canoe, he paddled around his neighborhood to ask (B) if / that anyone needed help. At one house on stilts, he heard someone cry, ""Help!"" Inside the house was a very heavy woman in her 70s up to her shoulders in water. Mr. Zeitoun estimated, ""She (C) must / can’t have been in the water for about 24 hours by then."" He helped her to safety. He also helped rescue a Baptist pastor and the pastor’s wife. And he used his canoe to bring food and water to a man who was stranded. In all, he helped approximately 10 neighbors. "," Abdulrahman Zeitoun helped save lives when the hurricane Katrina struck New Orleans. Dave Eggers wrote about him in a book titled Zeitoun. Mr. Zeitoun’s wife and children evacuated New Orleans before Katrina struck, but Mr. Zeitoun, a building contractor, remained because he felt called to help other people. In his canoe, he paddled around his neighborhood to ask if anyone needed help. At one house on stilts, he heard someone cry, ""Help!"" Inside the house was a very heavy woman in her 70s up to her shoulders in water. Mr. Zeitoun estimated, ""She must have been in the water for about 24 hours by then."" He helped her to safety. He also helped rescue a Baptist pastor and the pastor’s wife. And he used his canoe to bring food and water to a man who was stranded. In all, he helped approximately 10 neighbors. ",어법상 맞는 표현 고르는 문제
66,3,"  Ernie Banks was the first African-American athlete to play for the Chicago Cubs, and he worried about how the veteran Cubs would treat an African-American rookie. He (A) needn’t / should have worried. When he walked into the Cubs for the first time, three players were there: home-run hitter Hank Sauer, and infielders Randy Jackson and Bill Serena. All three players shook Mr. Banks’ hand and (B) welcomed / welcoming him to the Cubs. The same thing happened when he met home-run hitter Ralph Kiner. During batting practice, Mr. Banks had no bats of his own, so he asked Mr. Kiner if he could use one of his bats. Mr. Kiner had no objections. Mr. Banks hit the first pitch (C) throwing / thrown to him into the left-field bleachers, and the Cubs were silent for a moment, then Mr. Kiner yelled to Mr. Banks, ""Hey, Banks! You can use all my bats if you promise to keep on hitting like that!""             ","  Ernie Banks was the first African-American athlete to play for the Chicago Cubs, and he worried about how the veteran Cubs would treat an African-American rookie. He needn’t have worried. When he walked into the Cubs for the first time, three players were there: home-run hitter Hank Sauer, and infielders Randy Jackson and Bill Serena. All three players shook Mr. Banks’ hand and welcomed him to the Cubs. The same thing happened when he met home-run hitter Ralph Kiner. During batting practice, Mr. Banks had no bats of his own, so he asked Mr. Kiner if he could use one of his bats. Mr. Kiner had no objections. Mr. Banks hit the first pitch thrown to him into the left-field bleachers, and the Cubs were silent for a moment, then Mr. Kiner yelled to Mr. Banks, ""Hey, Banks! You can use all my bats if you promise to keep on hitting like that!""             ",어법상 맞는 표현 고르는 문제
67,68,,,어법상 맞는 표현 고르는 문제
68,69,,,어법상 맞는 표현 고르는 문제
69,3," Music is a fluid, dynamic element of culture, and it changes to suit the expressive and emotional desires of humankind, perhaps the most changeable of the animals. Like all of culture, music is a peculiarly human adaptation to life on this earth. (A) Seen / Seeing globally, music operates as an ecosystem. Each music-culture is a particular adaptation to particular circumstances. Ideas about music, social organization, repertories, and material culture (B) vary / varies from one music-culture to the next. It would be unwise to call one music-culture’s music ""primitive,"" because doing so imposes one’s own standards on a group (C) what / that does not recognize them. Such ethnocentrism has no place in the study of world musics.                           "," Music is a fluid, dynamic element of culture, and it changes to suit the expressive and emotional desires of humankind, perhaps the most changeable of the animals. Like all of culture, music is a peculiarly human adaptation to life on this earth. Seen globally, music operates as an ecosystem. Each music-culture is a particular adaptation to particular circumstances. Ideas about music, social organization, repertories, and material culture vary from one music-culture to the next. It would be unwise to call one music-culture’s music ""primitive,"" because doing so imposes one’s own standards on a group that does not recognize them. Such ethnocentrism has no place in the study of world musics.                           ",어법상 맞는 표현 고르는 문제
70,71,,,어법상 맞는 표현 고르는 문제
71,72,,,어법상 맞는 표현 고르는 문제
72,3,"While Americans primarily connect smiling with friendliness, a smile can mean something different in another culture. In Japan, people (A)  smile / smiling  when they are sad, happy, sorry, angry, or confused. In Korean culture, smiling signals shallowness and thoughtlessness. The Korean attitude toward smiling is expressed in the proverb, ""The man who smiles a lot is not a real man."" Lack of smiling by Koreans (B)  has / have  often been misinterpreted as unfriendliness when Korean shopkeepers interact with non-Korean customers. After the 1992 Los Angeles riots, Byung Sik Hong, a Korean-American management expert, began coaching Korean immigrants in Los Angeles about the ","While Americans primarily connect smiling with friendliness, a smile can mean something different in another culture. In Japan, people smile when they are sad, happy, sorry, angry, or confused. In Korean culture, smiling signals shallowness and thoughtlessness. The Korean attitude toward smiling is expressed in the proverb, ""The man who smiles a lot is not a real man."" Lack of smiling by Koreans has often been misinterpreted as unfriendliness when Korean shopkeepers interact with non-Korean customers. After the 1992 Los Angeles riots, Byung Sik Hong, a Korean-American management expert, began coaching Korean immigrants in Los Angeles about the ",어법상 맞는 표현 고르는 문제
73,74,,,어법상 맞는 표현 고르는 문제
74,75,,,어법상 맞는 표현 고르는 문제
75,3,"The dominance of big-money sports can affect (A)  local / locally  sports. For example, in the 1970s and 1980s, the Caribbean had the most feared and respected cricket team in the world. Its talented players were heroes around the world. However, in recent years, young people in the Caribbean (B)    has / have  become more likely to play football or basketball, attracted by television coverage of the English Premier League and NBA. This has led to a decline in a sport that is part of the culture of the region. Although fans of Caribbean cricket (C)  see / sees  this as a bad thing, young people in the region may benefit from being exposed to a wider range of sports. ","The dominance of big-money sports can affect local sports. For example, in the 1970s and 1980s, the Caribbean had the most feared and respected cricket team in the world. Its talented players were heroes around the world. However, in recent years, young people in the Caribbean   have become more likely to play football or basketball, attracted by television coverage of the English Premier League and NBA. This has led to a decline in a sport that is part of the culture of the region. Although fans of Caribbean cricket see this as a bad thing, young people in the region may benefit from being exposed to a wider range of sports. ",어법상 맞는 표현 고르는 문제
76,3,"Friends are central to your teen. Our research suggests that the whole issue of friends, friendship, fitting in, etc. (A)  is / are  one of the biggest areas of concern for teenagers, with a third of parents we asked saying this was what their teens worried about most. Adolescence is the time when your teen begins (B)  to be formed / to form  meaningful and enduring friendships. Pre-teens need friends too but these tend to be playmates more than anything else. Children need friends to play with their dolls or cars, to act out scenarios in playgrounds and (C)  to play games / to play games with . As they mature into teenhood, deeper elements of friendship become more important, for example, providing someone to turn to for emotional support, loyalty, and help with problems and worries.","Friends are central to your teen. Our research suggests that the whole issue of friends, friendship, fitting in, etc. is one of the biggest areas of concern for teenagers, with a third of parents we asked saying this was what their teens worried about most. Adolescence is the time when your teen begins to form meaningful and enduring friendships. Pre-teens need friends too but these tend to be playmates more than anything else. Children need friends to play with their dolls or cars, to act out scenarios in playgrounds and to play games with. As they mature into teenhood, deeper elements of friendship become more important, for example, providing someone to turn to for emotional support, loyalty, and help with problems and worries.",어법상 맞는 표현 고르는 문제
77,3,"Since the end of the Second World War, governments and people in the richer countries of the world have become increasingly aware of the economic problems of their poorer neighbours. It has become an (A)  accepted / accepting  policy of advanced countries to assist in furthering the development of the human and material resources of these countries All too often industrialization is regarded uncritically as the cure for all the ills of underdevelopment, with its degree of success (B)  held / holding  to be related simply to the degree of capital investment. Those who offer this prescription (C)  is / are  frequently unaware of the multiplicity of problems such policies must overcome and that industrialization is not a universal panacea. ","Since the end of the Second World War, governments and people in the richer countries of the world have become increasingly aware of the economic problems of their poorer neighbours. It has become an accepted policy of advanced countries to assist in furthering the development of the human and material resources of these countries All too often industrialization is regarded uncritically as the cure for all the ills of underdevelopment, with its degree of success held to be related simply to the degree of capital investment. Those who offer this prescription are frequently unaware of the multiplicity of problems such policies must overcome and that industrialization is not a universal panacea. ",어법상 맞는 표현 고르는 문제
78,79,,,어법상 맞는 표현 고르는 문제
79,3,"Building a road might not be the first thing you think of when you consider how you might use tree trunks. Corduroy roads (A)  build / are built  by placing logs side by side across the intended route and then covering the rough base with sand. Though roads like this might make a muddy or swampy area passable, they are not exactly known for being smooth. But, if the logs are used as a foundation and then (B)  covering / covered  by something longer-lasting (gravel or even paving), the resulting road can last a surprisingly long time. The Alaska Highway between Burwash Landing and Kaidern in Yukon Territory was built this way and (C)  lasted / was lasted  half a century! ","Building a road might not be the first thing you think of when you consider how you might use tree trunks. Corduroy roads are built by placing logs side by side across the intended route and then covering the rough base with sand. Though roads like this might make a muddy or swampy area passable, they are not exactly known for being smooth. But, if the logs are used as a foundation and then covered by something longer-lasting (gravel or even paving), the resulting road can last a surprisingly long time. The Alaska Highway between Burwash Landing and Kaidern in Yukon Territory was built this way and lasted half a century! ",어법상 맞는 표현 고르는 문제
80,3,"  Like life in traditional society, but unlike other team sports, baseball is not governed by the clock. A football game is comprised of exactly sixty minutes of play, a basketball game forty or fortyeight minutes, but baseball has no set length of time within which the game must be completed.The pace of the game is therefore leisurely and (A) unhurried / unhurriedly , like the world before the discipline of measured time, deadlines, schedules, and wages paid by the hour. Baseball belongs to the kind of world (B) which / in which people did not say, ""I haven’t got all day."" Baseball games do have all day to be played. But that does not mean that they can go on forever. Baseball, like traditional life, proceeds according to the rhythm of nature, specifically the rotation of the Earth. During its first half century, games were not played at night, which meant that baseball games, like the traditional work day, (C) ending / ended when the sun set. ","  Like life in traditional society, but unlike other team sports, baseball is not governed by the clock. A football game is comprised of exactly sixty minutes of play, a basketball game forty or fortyeight minutes, but baseball has no set length of time within which the game must be completed.The pace of the game is therefore leisurely and unhurried , like the world before the discipline of measured time, deadlines, schedules, and wages paid by the hour. Baseball belongs to the kind of world in which people did not say, ""I haven’t got all day."" Baseball games do have all day to be played. But that does not mean that they can go on forever. Baseball, like traditional life, proceeds according to the rhythm of nature, specifically the rotation of the Earth. During its first half century, games were not played at night, which meant that baseball games, like the traditional work day, ended when the sun set. ",어법상 맞는 표현 고르는 문제
81,3,"  The term objectivity is important in measurement because of the scientific demand that observations be subject to public verification. A measurement system is objective to the extent that two observers (A) evaluate / evaluating the same performance arrive at the same (or very similar) measurements. For example, using a tape measure to determine the distance a javelin (B) threw / was thrown yields very similar results regardless of who reads the tape. By comparison, evaluation of performances such as diving, gymnastics, and figure skating is more subjective ― although elaborate scoring rules help make (C) it / them more objective. From the point of view of research in motor behavior, it is important to use performances in the laboratory for which the scoring can be as objective as possible. ","  The term objectivity is important in measurement because of the scientific demand that observations be subject to public verification. A measurement system is objective to the extent that two observers evaluating the same performance arrive at the same (or very similar) measurements. For example, using a tape measure to determine the distance a javelin was thrown yields very similar results regardless of who reads the tape. By comparison, evaluation of performances such as diving, gymnastics, and figure skating is more subjective ― although elaborate scoring rules help make it more objective. From the point of view of research in motor behavior, it is important to use performances in the laboratory for which the scoring can be as objective as possible. ",어법상 맞는 표현 고르는 문제
82,3,"  It had long been something of a mystery where, and on what, the northern fur seals of the eastern","  It had long been something of a mystery where, and on what, the northern fur seals of the eastern",어법상 맞는 표현 고르는 문제
83,3,"  In the 1970s, geographers who were concerned about the state of the world began to question more openly the impacts of their research on society. Some began to express concern (A) that / which geographic research and its applications could reinforce racism, inequality, and environmental degradation throughout the world. Such concerns were raised with particular respect to the use of technology. For example, some argued that remotely sensed data could be used by immoral dictators and greedy corporations to reinforce the suppression of persons in less developed countries, or to promote development projects that when (B) completing / completed would accelerate declines in environmental quality. As these concerns became more widespread, many began to question the neoclassical, positivist paradigm that had dominated geography in the early Cold War years, and many (C) embraced / to embrace alternative intellectual approaches to geographic thought, including structuralism and world-systems theory. ","  In the 1970s, geographers who were concerned about the state of the world began to question more openly the impacts of their research on society. Some began to express concern that geographic research and its applications could reinforce racism, inequality, and environmental degradation throughout the world. Such concerns were raised with particular respect to the use of technology. For example, some argued that remotely sensed data could be used by immoral dictators and greedy corporations to reinforce the suppression of persons in less developed countries, or to promote development projects that when completed would accelerate declines in environmental quality. As these concerns became more widespread, many began to question the neoclassical, positivist paradigm that had dominated geography in the early Cold War years, and many embraced alternative intellectual approaches to geographic thought, including structuralism and world-systems theory. ",어법상 맞는 표현 고르는 문제
84,3,"  When you are free from all the obligations in life, do you then fill your leisure time with the things you love? When you are doing the things you like, you give your life nourishment. We always have a lot to do and sometimes we forget (A) giving / to give ourselves the nourishment we need to feel inspired. To remind yourself, make a list of all the things you like and treasure in life. Make this list as (B) comprehensive / comprehensively as possible and try to take as many things into consideration as you can. Write down things like laughter, travelling, reading, growth, nature, exercise, music, role models, friends, hobbies, good food, candy, new and familiar places, beautiful buildings, animals, caring, knowledge, movies, life, challenges, rest, beautiful colors, children, your parents and siblings, goals, dreams, love, your dog, flowers, picnics, sleeping late, breakfast in bed, the sky or relaxing. Once the list is complete, (C) consider / considering whether you can find more room in your life to enjoy all the things you like. ","  When you are free from all the obligations in life, do you then fill your leisure time with the things you love? When you are doing the things you like, you give your life nourishment. We always have a lot to do and sometimes we forget to give ourselves the nourishment we need to feel inspired. To remind yourself, make a list of all the things you like and treasure in life. Make this list as comprehensive as possible and try to take as many things into consideration as you can. Write down things like laughter, travelling, reading, growth, nature, exercise, music, role models, friends, hobbies, good food, candy, new and familiar places, beautiful buildings, animals, caring, knowledge, movies, life, challenges, rest, beautiful colors, children, your parents and siblings, goals, dreams, love, your dog, flowers, picnics, sleeping late, breakfast in bed, the sky or relaxing. Once the list is complete, consider whether you can find more room in your life to enjoy all the things you like. ",어법상 맞는 표현 고르는 문제
85,3,"  During the 20th century, the focus of environmental lobbying and regulation has been very much on air pollution and vehicle emissions. Within this narrow perspective, one fact has often been overlooked; namely, (A) that / what the environmental impact of the car is much greater than emissions alone. Much of this impact can be reduced by making cars last significantly longer, thus (B) minimizes / minimizing , for example, the 20-30 percent of the lifetime energy use accounted for by the production and dismantling phases. Apart from classic car enthusiasts, the industry has few supporters of this approach, as it would lead to a reduction in new car production—something that the industry still finds (C) difficult / difficultly to address. This may change in the future as the realization spreads that maintaining and managing cars in the market over a long lifetime is potentially more profitable than making and selling new cars. ","  During the 20th century, the focus of environmental lobbying and regulation has been very much on air pollution and vehicle emissions. Within this narrow perspective, one fact has often been overlooked; namely, that the environmental impact of the car is much greater than emissions alone. Much of this impact can be reduced by making cars last significantly longer, thus minimizing , for example, the 20-30 percent of the lifetime energy use accounted for by the production and dismantling phases. Apart from classic car enthusiasts, the industry has few supporters of this approach, as it would lead to a reduction in new car production—something that the industry still finds difficult to address. This may change in the future as the realization spreads that maintaining and managing cars in the market over a long lifetime is potentially more profitable than making and selling new cars. ",어법상 맞는 표현 고르는 문제
86,3,"  Temperament, personal history and cultural factors influence how a filmmaker sees the world. A political historian sees a naval battle as the interplay of inevitable forces, with victory or defeat (A) resulting / resulted from the technology and strategy in use and the strengths and weaknesses of the leaders. This vision can lead to a film that aims to be objective in its approach and historical in its scope. A more empathic personality, who sees history growing grassroots fashion from the action of individuals, may see this battle quite differently. Her film might go below decks to seek out the profound conflicts amongst the humans (B) their / whose humble lives are at stake. She places us in the heat of battle—not to show the constants in human history or the eternal repetition of human error, but to highlight the human potential and consequences (C) inherent / inherently in moral choice. ","  Temperament, personal history and cultural factors influence how a filmmaker sees the world. A political historian sees a naval battle as the interplay of inevitable forces, with victory or defeat resulting from the technology and strategy in use and the strengths and weaknesses of the leaders. This vision can lead to a film that aims to be objective in its approach and historical in its scope. A more empathic personality, who sees history growing grassroots fashion from the action of individuals, may see this battle quite differently. Her film might go below decks to seek out the profound conflicts amongst the humans whose humble lives are at stake. She places us in the heat of battle—not to show the constants in human history or the eternal repetition of human error, but to highlight the human potential and consequences inherent in moral choice. ",어법상 맞는 표현 고르는 문제
87,88,,,어법상 맞는 표현 고르는 문제
88,3,"   Consumers frequently use the price of a product when they evaluate the quality of that product, generally evaluating more expensive products more highly. But what are the mechanisms (A) by which / which product price might influence consumer perceptions? At least two possibilities present themselves. On the one hand, product price may serve the role of a so-called image variable. That is, individuals may look favorably on a product with an expensive price tag because they believe that such a product might allow (B) it / them to project a desirable image to others and may elicit positive reactions from others. On the other hand, consumers may believe that a strong association exists between the price of a product and its likely performance. Expensive products, for example, may be made of superior materials (which are more costly), which, in turn, will likely (C) improve / to improve product reliability, endurance, performance, and so on.","   Consumers frequently use the price of a product when they evaluate the quality of that product, generally evaluating more expensive products more highly. But what are the mechanisms by which product price might influence consumer perceptions? At least two possibilities present themselves. On the one hand, product price may serve the role of a so-called image variable. That is, individuals may look favorably on a product with an expensive price tag because they believe that such a product might allow them to project a desirable image to others and may elicit positive reactions from others. On the other hand, consumers may believe that a strong association exists between the price of a product and its likely performance. Expensive products, for example, may be made of superior materials (which are more costly), which, in turn, will likely improve product reliability, endurance, performance, and so on.",어법상 맞는 표현 고르는 문제
89,90,,,어법상 맞는 표현 고르는 문제
90,3,"Selective listening quite often occurs during disagreements with other people. Envision a discussion with your romantic partner (A)which / during which you are presented with a series of mistakes that he or she perceives you as having committed during the course of your relationship. We know you are probably an innocent little lamb, but let’s pretend you are guilty of many of the transgressions of which you stand accused but still do not view yourself as a bad partner. You let many of the accusations pass without much consideration until (B)one / that of which you are innocent comes along. Suddenly, you become quite engaged in the conversation and proclaim your innocence and goodness in the relationship. In doing so, you focus on the area of the message that corresponds with your point of view and that you can most efficiently (C)defend / be defended, and you ignore the areas of the message that counteract your particular view and cannot be adequately defended.","Selective listening quite often occurs during disagreements with other people. Envision a discussion with your romantic partner (A)during whichyou are presented with a series of mistakes that he or she perceives you as having committed during the course of your relationship. We know you are probably an innocent little lamb, but let’s pretend you are guilty of many of the transgressions of which you stand accused but still do not view yourself as a bad partner. You let many of the accusations pass without much consideration until (B)one of which you are innocent comes along. Suddenly, you become quite engaged in the conversation and proclaim your innocence and goodness in the relationship. In doing so, you focus on the area of the message that corresponds with your point of view and that you can most efficiently (C)defend, and you ignore the areas of the message that counteract your particular view and cannot be adequately defended.",어법상 맞는 표현 고르는 문제
91,92,,,어법상 맞는 표현 고르는 문제
92,93,,,어법상 맞는 표현 고르는 문제
93,94,,,어법상 맞는 표현 고르는 문제
94,95,,,어법상 맞는 표현 고르는 문제
95,96,,,어법상 맞는 표현 고르는 문제
